
----------------------> perform_routine() initial call!
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test f7a437d1] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 55c1a61a] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 8af1ca82] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 668415a1] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 7a2099a3] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 1b96bcf3] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test d2c16d8f] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: /home/bilan604gm/trading_algorithm/myenv/lib/python3.11/site-packages/sklearn/ensemble/_gb.py:672: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)  # TODO: Is this still required?
[VM_dynamic_data_test e1a248b6] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 8cadd483] "auto"
 3 files changed, 267 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 4ec95574] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 18d706f1] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 576ca8d3] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
